entry_index,negative_affect,positive_affect,negative_volatility,positive_volatility
7,0.006741573033707865,0.003745318352059925,,
14,0.08421052631578947,0.0,,
25,0.0,0.0032679738562091504,,
36,0.0009852216748768472,0.027914614121510677,,
52,0.006060606060606061,0.030303030303030304,0.0013134611035827421,0.00021779784274590584
83,0.0,0.0,0.0011147928409525477,0.00020260544149001587
104,0.005970149253731343,0.0,0.0009443352375157563,0.00018572308653530558
130,0.0,0.07103825136612023,0.0008370051038338426,0.0006353540138860665
153,0.0,0.0,0.0007511457174128973,0.0005881731156188634
159,0.015384615384615385,0.03076923076923077,0.0006691539697117345,0.0005472446416235405
189,0.0,0.0,0.0006151886318511098,0.0005178854805017025
213,0.0,0.01568627450980392,0.0005690730434332427,0.000470825895994395
239,0.0,0.03333333333333333,0.000529259833094577,0.00045680865194312834
264,0.004285714285714286,0.03333333333333333,0.0004902592232451089,0.0004416224238186588
297,0.02,0.05000000000000001,0.0004635566760321567,0.0004791419603800977
301,0.0,0.038461538461538464,0.0004383840064302402,0.00046859467800170336
342,0.0,0.0392156862745098,0.0004157258129403029,0.0004585784318329301
370,0.0,0.022222222222222223,0.00039523751861525203,0.00043160332664530463
384,0.010714285714285714,0.005952380952380952,0.00037367339462085735,0.0004214899554361272
417,0.0,0.0,0.0003573062011979087,0.0004220517086546014
424,0.04878048780487805,0.05691056910569106,0.0004413505012268765,0.00047094500876711926
455,0.00404040404040404,0.04713804713804714,0.00013493069111094236,0.0004683159484948433
481,0.0,0.006944444444444444,0.00013493069111094236,0.00046047421981770424
507,0.01276595744680851,0.035460992907801414,0.00013588554697188798,0.0004652705363070186
533,0.0,0.0,0.00013793868433567362,0.0004969431865366309
562,0.017142857142857144,0.05714285714285714,0.00014163031100575233,0.0005139028370745814
569,0.0,0.0,0.0001440308735794873,0.0005139028370745814
592,0.0,0.007407407407407408,0.0001440308735794873,0.00042258827329179366
614,0.006711409395973154,0.042505592841163314,0.0001415809995929872,0.00040554684465386303
644,0.0,0.0,0.0001398228837773657,0.0004378394742517321
648,0.03225806451612903,0.04838709677419354,0.0001707244961835295,0.0004296805793316059
677,0.0065116279069767444,0.02635658914728682,0.00016747420973743212,0.0004226601695018616
699,0.013333333333333332,0.05555555555555556,0.00016490970857340685,0.00046090644860029056
712,0.00935672514619883,0.01949317738791423,0.0001637712598908244,0.00046366057615251227
746,0.0,0.05555555555555556,0.00016078338120112384,0.0004780940153342306
778,0.012962962962962963,0.009259259259259259,0.0001581589267167391,0.0004892985604567661
802,0.009958506224066391,0.016597510373443983,0.00015396732298061277,0.000485258999439834
826,0.0,0.0,0.00015396732298061277,0.0005179555988412247
832,0.0018779342723004694,0.028169014084507043,0.0001564878339117528,0.0004991812105904927
854,0.0,0.015503875968992248,0.0001564878339117528,0.0004693487465007577
872,0.004878048780487805,0.061788617886178863,6.802758136857731e-05,0.0004861950956775057
898,0.0,0.0,6.992813615314415e-05,0.0004957011276631797
908,0.016580310880829015,0.02072538860103627,7.252474602408224e-05,0.0004800111826881208
945,0.0034782608695652175,0.002898550724637681,7.141274998643633e-05,0.0004971547658148394
973,0.008888888888888889,0.037037037037037035,6.904523667709196e-05,0.0004746412771485358
977,0.00625,0.08333333333333333,6.357380787028248e-05,0.0005969485376763059
999,0.0078125,0.020833333333333332,6.115492122646209e-05,0.0005604730009141528
1027,0.02631578947368421,0.017543859649122806,7.627146233758232e-05,0.0005440966313204601
1049,0.0028169014084507044,0.0,7.770513322741468e-05,0.0005698761889670678
1084,0.0,0.0,7.770513322741468e-05,0.0005698761889670678
1114,0.0009216589861751152,0.015360983102918585,4.7327690461366056e-05,0.0005464178967032593
1147,0.010666666666666668,0.02,4.8153492982433e-05,0.0005470625035193324
1167,0.0,0.0,4.7879702659177533e-05,0.0005167472165367278
1172,0.0,0.0,4.908719003499476e-05,0.0005392588748648463
1178,0.011666666666666667,0.041666666666666664,4.892907010021222e-05,0.0004972588494439903
1193,0.0,0.0,4.8176125604963016e-05,0.0005115617348142751
1207,0.0,0.00980392156862745,4.857173081649833e-05,0.0005156395706523637
1213,0.0,0.016666666666666666,4.857173081649833e-05,0.0004966631453345516
1251,0.0,0.016771488469601678,4.9386510327588616e-05,0.0004928376234658741
1262,0.0,0.028985507246376812,4.9386510327588616e-05,0.0004969686289831852
1276,0.003076923076923077,0.018803418803418803,4.9574447473314916e-05,0.00039878192498429864
1301,0.02181818181818182,0.01818181818181818,6.206801612650661e-05,0.0003817768644603269
1308,0.0,0.04285714285714285,5.737312521730142e-05,0.0004116136682924488
1319,0.0,0.03333333333333333,5.860316089189671e-05,0.00040462291432088413
1334,0.0,0.0,5.892600737855419e-05,0.0004109171874905739
1341,0.012121212121212121,0.0707070707070707,6.168953213802166e-05,0.00033365936595250835
1350,0.0,0.0,6.231392565027333e-05,0.00035040993728870323
1353,0.0014814814814814816,0.018518518518518517,3.604368969232089e-05,0.00035045843721169984
1386,0.017777777777777778,0.07037037037037037,4.658690757783128e-05,0.0004678147269881288
1404,0.017777777777777778,0.07037037037037037,5.494792000298255e-05,0.0005591079166273837
1420,0.02777777777777778,0.07407407407407407,7.986162927650742e-05,0.0006742463737028484
1431,0.0051094890510948905,0.019464720194647202,7.879770233330063e-05,0.0006746864174436177
1448,0.0024242424242424242,0.02828282828282828,7.757821927724206e-05,0.0006327253853246843
1467,0.02564102564102564,0.05128205128205129,9.411778926598805e-05,0.0006079808700393822
1485,0.014285714285714285,0.0,9.565533191147849e-05,0.0006502264769677994
1515,0.0,0.125,9.565533191147849e-05,0.0010443229895158808
1525,0.02711864406779661,0.02824858757062147,0.0001111180281342594,0.0010111060349222648
1545,0.0,0.0,0.0001111180281342594,0.0010599584881616432
1559,0.005633802816901409,0.014084507042253521,0.00010747416985285264,0.0010656909205641108
1575,0.0,0.0,0.00010747416985285264,0.001127966510609563
1581,0.0,0.047619047619047616,0.00010989905014127718,0.0011228461308279848
1587,0.0031746031746031746,0.021164021164021163,0.00010202140103566598,0.0011178167687351049
1597,0.002898550724637681,0.03864734299516908,9.999566012775833e-05,0.0011155617979679213
1607,0.0,0.0,9.999566012775833e-05,0.001178924402095005
1613,0.01951219512195122,0.008130081300813009,0.00010226972991327756,0.0011532248840020087
1642,0.0,0.04597701149425287,0.00010580794790187514,0.0010890253561113544
1656,0.0,0.041666666666666664,0.00010580794790187514,0.0010308235580969455
1666,0.0,0.0,0.00010701697345015759,0.0010803806491789397
1671,0.0,0.0,0.00010537626551795962,0.0010601927941931242
1675,0.0,0.05555555555555555,0.00010207213978199294,0.0010093034876348511
1682,0.017142857142857144,0.09523809523809523,8.410764503065602e-05,0.001129976635760463
1690,0.0,0.03292181069958847,8.597103506484848e-05,0.0011226656284838276
1699,0.0,0.0,8.714969011997045e-05,0.001172807794769609
1707,0.0,0.2222222222222222,6.63907999370714e-05,0.0030117982319666525
1742,0.0,0.0,6.186195537575272e-05,0.0030117982319666525
1769,0.0,0.0,6.186195537575272e-05,0.0026591501724721176
1775,0.0,0.015873015873015872,3.199360787700274e-05,0.002672442261376616
1779,0.0,0.0,3.199360787700274e-05,0.002672442261376616
1787,0.0,0.025641025641025644,3.167358057984887e-05,0.0026573809359298588
1825,0.0,0.0,3.167358057984887e-05,0.0026573809359298588
1833,0.0,0.0,3.167358057984887e-05,0.0026951393059723334
1843,0.0036363636363636364,0.0909090909090909,3.173470449682857e-05,0.0028723731781937537
1848,0.0,0.03409090909090909,3.192929159091116e-05,0.002871009154086825
1858,0.00425531914893617,0.028368794326241134,3.1932295309023625e-05,0.0028114762031959035
1872,0.02222222222222222,0.024691358024691357,3.7230290243291065e-05,0.002778644733874931
1897,0.0,0.03125,3.7230290243291065e-05,0.002773491980050672
1908,0.009375,0.026041666666666668,3.929307336087103e-05,0.0027746048674613436
1917,0.02456140350877193,0.023391812865497075,6.213538173170537e-05,0.002717900488018453
1926,0.0,0.0,6.213538173170537e-05,0.002717900488018453
1935,0.0,0.041666666666666664,6.213538173170537e-05,0.002697946444922396
1947,0.00975609756097561,0.013550135501355013,5.469070368878131e-05,0.002510313578575098
1961,0.004511278195488721,0.005012531328320802,5.395585770808974e-05,0.0025422359844219215
1980,0.0,0.0392156862745098,5.395585770808974e-05,0.0024988592641932614
2011,0.0,0.13333333333333333,5.395585770808974e-05,0.001105607762621431
2028,0.012686567164179102,0.021144278606965175,5.677392512512836e-05,0.0010686425135019127
2056,0.014285714285714285,0.007936507936507936,6.013558183771093e-05,0.0010486432035724449
2082,0.009929078014184398,0.023640661938534275,5.9562636170556775e-05,0.0010416578879196123
2109,0.02,0.016666666666666666,6.74343157772056e-05,0.001005556911974263
2137,0.0,0.0,6.74343157772056e-05,0.001048380171967004
2146,0.00909090909090909,0.015151515151515152,6.509673647705251e-05,0.00101512891947924
2156,0.0,0.0,6.509673647705251e-05,0.00101512891947924
2177,0.014814814814814814,0.012345679012345678,6.713313293699902e-05,0.0008101330822102415
2208,0.01641337386018237,0.029381965552178316,6.717102603240609e-05,0.0008066736192966053
2234,0.048,0.02666666666666667,0.0001428675293352011,0.0008061502919603735
2257,0.05,0.08333333333333333,0.00021489777416208575,0.00097894004311269
2282,0.023529411764705882,0.0,0.00021243401877750197,0.0010153880871095753
2297,0.0,0.022727272727272724,0.00022074896030348514,0.0010158962799329003
2315,0.004597701149425287,0.007662835249042145,0.00021612639134256325,0.0010321843600863986
2330,0.0,0.0,0.00021612639134256325,0.0010321843600863986
2340,0.010638297872340425,0.06382978723404255,0.00020848075214248792,0.0010956930436878114
2347,0.0058823529411764705,0.02941176470588235,0.0002103142946886787,0.0010873522753408217
2355,0.09411764705882353,0.0196078431372549,0.0005390784439262273,0.0010644180936795348
2373,0.006060606060606061,0.0,0.0005302615345022816,0.0010933739433479966
2401,0.0,0.09523809523809523,0.0005302615345022816,0.0007340913782331365
2425,0.0,0.07692307692307693,0.0005440723664759818,0.0008744306243008116
2450,0.0,0.0,0.000557407697822815,0.0008931102541311826
2473,0.0,0.04666666666666667,0.0005683202182733385,0.0009135880218340673
2486,0.0178343949044586,0.029723991507431,0.0005674507661589239,0.0009075242517926976
2508,0.0032520325203252037,0.013550135501355013,0.0005628279984982589,0.0008768621347022733
2525,0.0,0.0,0.0005728173284783173,0.0009098070884116233
2545,0.0,0.030303030303030304,0.0005728173284783173,0.0008668740221315825
2566,0.0,0.0,0.000583701155175495,0.0008966168755512084
2590,0.0,0.015384615384615385,0.0005930296005448871,0.0009054839744197924
2599,0.0,0.0,0.0005323759022556731,0.0009449266571675488
2621,0.0022988505747126436,0.022988505747126436,0.0004492938974051093,0.0007673768161146349
2641,0.0069767441860465115,0.0,0.0004366505692947458,0.0007673768161146349
2663,0.008870967741935484,0.02150537634408602,0.00043350443699035355,0.0007675766938055062
2686,0.008,0.008,0.0004328552473381756,0.0007670153394208167
2710,0.00449438202247191,0.018726591760299626,0.00042998747052807646,0.0007379171463427744
2741,0.008928571428571428,0.014880952380952378,0.0004297346354585546,0.0006555485374853615
2772,0.009230769230769232,0.020512820512820513,0.0004294304664530841,0.0006527015929411544
2799,0.002857142857142857,0.021428571428571425,2.3410953190139935e-05,0.0006524662597857477
2826,0.026506024096385538,0.038152610441767064,4.88750898081896e-05,0.0006377307918135912
2851,0.0025974025974025974,0.021645021645021644,4.785561537363738e-05,0.00035434219957634336
2875,0.0058823529411764705,0.00980392156862745,4.643255254951832e-05,0.00017755825876415412
2894,0.006603773584905661,0.053459119496855355,4.4868716887584036e-05,0.0002266812314300238
2918,0.0,0.0,4.4868716887584036e-05,0.00020131714423088625
2947,0.0,0.0,3.8023337542313136e-05,0.00020569178882495786
2975,0.0026143790849673205,0.008714596949891068,3.814924412947865e-05,0.00020786208487630326
2997,0.01764705882352941,0.03333333333333333,4.4816646464807595e-05,0.0002098201432452511
3017,0.024193548387096774,0.01075268817204301,5.962950179257527e-05,0.00020143476602456586
3039,0.015000000000000003,0.02777777777777778,6.000829382753997e-05,0.00019333537475598093
3051,0.0,0.010256410256410256,6.000829382753997e-05,0.00019571303046365783
3070,0.0,0.0,6.000829382753997e-05,0.00019571303046365783
3095,0.0058823529411764705,0.00980392156862745,5.863747811642039e-05,0.0001962280433994661
3121,0.0,0.006172839506172839,6.168630269304547e-05,0.00018745248334980916
3139,0.001226993865030675,0.024539877300613498,6.347688839557106e-05,0.00018943303397284423
3155,0.0015748031496062992,0.010498687664041995,6.492100623653762e-05,0.00018740484234044475
3173,0.01818181818181818,0.03787878787878788,7.102118885021503e-05,0.00020917967533676937
3194,0.005106382978723405,0.03546099290780142,7.115529441310371e-05,0.0002236417566674514
3217,0.0,0.01020408163265306,7.349610700241484e-05,0.00022732407007193122
3247,0.019047619047619046,0.031746031746031744,7.989376067097687e-05,0.00023583348029230705
3274,0.007804878048780488,0.016260162601626018,6.0169456734173397e-05,0.00021568398764524308
3307,0.0,0.0,6.16197730206957e-05,0.00023061170748274454
3318,0.009929078014184398,0.014184397163120569,6.215915857727285e-05,0.00022832993432587935
3326,0.0,0.0,6.44347864037947e-05,0.00016635194973567226
3347,0.0,0.008403361344537815,6.44347864037947e-05,0.0001571634201608902
3354,0.0017699115044247787,0.016224188790560472,6.339710821813568e-05,0.00014505008607282476
3360,0.0,0.0,6.48078800603758e-05,0.00015517318519541037
3367,0.0,0.0,5.9427415103248655e-05,0.00014701485881718902
3401,0.015584415584415584,0.030303030303030304,4.617991625872024e-05,0.00016045497893597634
3429,0.0,0.035555555555555556,4.172793625733441e-05,0.00017436205070216678
3444,0.00449438202247191,0.05243445692883895,4.070104982085194e-05,0.00024280754644014313
3457,0.012,0.04,4.2178778115278165e-05,0.00025129799425235394
3474,0.011707317073170732,0.03739837398373984,4.4336515983746395e-05,0.00026270689975128826
3491,0.005405405405405406,0.022522522522522525,4.27127251411036e-05,0.0002516505516841188
3507,0.008695652173913044,0.03140096618357488,4.199176872895392e-05,0.000256430324996115
3517,0.0,0.0,4.286011709292961e-05,0.00027412555233326003
3527,0.0,0.0,3.604842035855987e-05,0.00027856128535062586
3534,0.0018691588785046728,0.006230529595015576,3.6562474699002254e-05,0.00027095639032275316
3541,0.0,0.0,3.6562474699002254e-05,0.00028415321101061294
3566,0.006666666666666666,0.005555555555555556,2.580893233035183e-05,0.0002781642025103305
3587,0.0,0.0,2.597224512561725e-05,0.0002906367222544986
3604,0.015789473684210527,0.021929824561403508,3.1945487176324394e-05,0.0002800319664150806
3611,0.006521739130434782,0.010869565217391304,3.064889825170664e-05,0.0002812522733419462
3618,0.0,0.0,3.064889825170664e-05,0.0002812522733419462
3629,0.021621621621621623,0.0427927927927928,4.372443546727275e-05,0.0003130966868807856
3639,0.019672131147540985,0.0,5.251947307398504e-05,0.00032871147632792153
3653,0.0,0.0,5.251947307398504e-05,0.00032871147632792153
3659,0.011428571428571429,0.0,5.122885443838038e-05,0.00032871147632792153
3671,0.0,0.03787878787878788,4.940959301778411e-05,0.0003423094480117686
3679,0.00736842105263158,0.02631578947368421,4.724280723037368e-05,0.000328753038161295
3697,0.0009049773755656109,0.006033182503770739,4.8706004306478166e-05,0.00026219215203783784
3698,0.0009049773755656109,0.006033182503770739,4.8417174623185284e-05,0.00022851363353330504
3717,0.0,0.02150537634408602,4.814786219672121e-05,0.00019990431980442702
3740,0.005,0.041666666666666664,4.815339286354314e-05,0.0002395278360424954
3747,0.01021897810218978,0.024330900243309,4.881035722983618e-05,0.00022826628232957853
3754,0.0,0.015723270440251572,4.881035722983618e-05,0.00021984431243932337
3761,0.006521739130434782,0.036231884057971016,4.723105992808425e-05,0.00023459211464646294
3768,0.0,0.027322404371584702,4.816428459478016e-05,0.00023702168708512327
3775,0.0013986013986013986,0.055944055944055944,4.743309148893754e-05,0.0002980535159721329
3781,0.0008403361344537815,0.0196078431372549,4.85380920205664e-05,0.00028803013791405495
3788,0.0,0.010101010101010102,4.85380920205664e-05,0.0002721754898450925
3816,0.015625,0.013020833333333334,4.8359737271516545e-05,0.0002745352219325847
3833,0.032,0.04,8.382161000505543e-05,0.0002896758251700756
3845,0.012334801762114538,0.04111600587371513,8.276180786093653e-05,0.00028233858217002164
3875,0.01144578313253012,0.03614457831325301,7.259015698341658e-05,0.0002708940716963524
3892,0.005970149253731343,0.029850746268656716,6.338751097168748e-05,0.00024333811228798393
3913,0.003934426229508197,0.020765027322404372,6.163596059447826e-05,0.0002114737671631403
3936,0.0036199095022624436,0.0196078431372549,6.046497456046067e-05,0.00017810771608226891
3954,0.0,0.047619047619047616,6.046497456046067e-05,0.0001945589551728399
3987,0.008695652173913044,0.0,6.0757587223691136e-05,0.000230933450765831
4014,0.015730337078651686,0.0299625468164794,6.384166257007425e-05,0.00021019912923975236
4023,0.004081632653061225,0.039455782312925174,6.240442804837112e-05,0.0001928941605412115
4032,0.024,0.07333333333333335,7.384644743134554e-05,0.0002890479220921917
4041,0.008099688473520248,0.01557632398753894,7.332487906730645e-05,0.00029403649192849557
4051,0.0,0.025641025641025644,7.640228478888816e-05,0.000293370057062136
4070,0.009782608695652173,0.012681159420289856,7.32428484683688e-05,0.0002983568488858046
4095,0.0014925373134328358,0.03233830845771144,7.539808115084513e-05,0.0002964373722240507
4113,0.0,0.0,7.539808115084513e-05,0.0003400385556421172
4121,0.0037735849056603774,0.006289308176100628,7.404162691426191e-05,0.0003179825585192266
4128,0.00980392156862745,0.03594771241830066,7.123622927924417e-05,0.00032093017613736373
4135,0.0015625,0.0026041666666666665,6.995706576984725e-05,0.0003366597532813994
4143,0.0,0.006666666666666667,7.06059171467112e-05,0.0003474251050421707
4152,0.008064516129032258,0.016129032258064516,3.832005213847855e-05,0.00034018513801755605
4160,0.030158730158730156,0.018518518518518517,6.49275473576898e-05,0.00032639884236693536
4168,0.0,0.037037037037037035,6.673690003098783e-05,0.00032763061764022394
4175,0.0,0.013333333333333334,6.91275874456494e-05,0.0003302320305088787
4180,0.007092198581560283,0.016548463356973995,6.87268381638332e-05,0.0003319688772437273
4189,0.0025974025974025974,0.008658008658008658,6.912116764378341e-05,0.00034125642161333497
4196,0.0,0.01348747591522158,6.912116764378341e-05,0.0003071623503541807
4204,0.011267605633802818,0.015258215962441314,6.997954074551891e-05,0.00028634250252058155
4216,0.006896551724137931,0.017241379310344827,6.564733538716081e-05,0.00028239670259987875
4235,0.005970149253731343,0.0,6.535809497878018e-05,0.00028083083491064743
4249,0.011494252873563218,0.03065134099616858,5.017786829379813e-05,0.00012495209460706364
4258,0.001834862385321101,0.016819571865443427,5.069152884572707e-05,0.0001249437835461069
4267,0.01990521327014218,0.007898894154818327,5.8790656753732145e-05,0.00012322377363231608
4275,0.005263157894736842,0.017543859649122806,5.829064478791541e-05,0.00012301161267532645
4283,0.0048000000000000004,0.024000000000000004,5.7143380984479247e-05,0.00011183911556878478
4290,0.05,0.025641025641025644,0.00014780531599067697,0.00010360116127006855
4299,0.0,0.0,0.00015060297250442105,0.00011234781054961836
4314,0.0,0.02,0.0001544094681494262,9.191238852412945e-05
4321,0.0024590163934426227,0.03415300546448088,0.00015380955601925527,9.917863603250705e-05
4343,0.005741626794258372,0.013556618819776716,0.0001503869963914492,9.407289319695684e-05
4360,0.006926406926406926,0.017316017316017316,0.00015052516882991588,9.399406003583117e-05
4369,0.008934707903780068,0.03550973654066438,0.00012492908542611884,0.00011045981798563134
4386,0.005405405405405406,0.04804804804804805,0.0001220889203939443,0.00013831717520900808
4400,0.01818181818181818,0.02727272727272727,0.00012363329504366493,0.00014003582281142424
4417,0.0,0.016666666666666666,0.0001273773148537854,0.0001400000431732572
4422,0.0,0.0,0.00012929673317183356,0.00015361651623645539
4428,0.0,0.014245014245014245,0.00012929673317183356,0.0001532013914069203
4466,0.0,0.04794520547945205,0.0001320703975445907,0.00019343539352075488
4474,0.0056603773584905665,0.031446540880503145,0.00013225013593754864,0.00019831505415186898
4483,0.0,0.047619047619047616,0.00013507465840343767,0.00020424655273357914
4498,0.0,0.0,0.00013664254649871604,0.00022917000346142047
4504,0.0,0.025641025641025644,0.0001377612962569771,0.0002279866875472435
4509,0.004081632653061224,0.08163265306122448,0.0001282252970634185,0.00038474666115218096
4514,0.003361344537815126,0.03361344537815126,0.0001285281680324399,0.00038265770508702886
4522,0.017543859649122806,0.05263157894736842,0.00013533703319255563,0.00041395552024709516
4531,0.005280528052805281,0.0209020902090209,3.015946639633257e-05,0.0004165778408668377
4539,0.004145077720207254,0.02072538860103627,2.9195223461738894e-05,0.00037607517057729927
4548,0.00274914089347079,0.017182130584192438,2.8303851234013937e-05,0.000379274113371749
