sadness,anxiety,anger,joy,calm,entry_index
0.0009850643,0.0007137187,0.0073005757,0.0020170556,0.00053108425,267
0.000672882,0.0008105547,0.014719825,0.015962606,0.001362897,268
0.0014165638,0.0012847144,0.0024682218,0.40166703,0.02311332,269
0.0019628196,0.0024522068,0.004191943,0.31992608,0.08029225,270
0.0007400454,0.0006365452,0.011319166,0.0007249013,0.00034509704,271
0.0009797501,0.00048738584,0.0052800323,0.0018730653,0.0028254567,272
0.0013321072,0.0025747118,0.0055478704,0.0058425004,0.002679766,273
0.011348962,0.0026750397,0.0035708228,0.0051286444,0.0026436436,274
0.001106802,0.0008162104,0.0031754947,0.023489857,0.0027937242,275
0.00064001745,0.0009444289,0.005890162,0.0020354064,0.0007336546,276
0.003500377,0.0050634835,0.011514677,0.001010087,0.0007088204,277
0.009819488,0.0015737443,0.05559043,0.0016511444,0.0029032377,278
0.002444032,0.011731295,0.0029794152,0.2910049,0.017918704,279
0.00048294466,0.00060791156,0.0025573894,0.007845642,0.0013796036,280
0.0072351615,0.005320158,0.0036264304,0.011572244,0.0045961887,281
0.0017285559,0.002481895,0.008003069,0.045086823,0.0054555554,282
0.00044845103,0.00062094314,0.0026453338,0.0070078657,0.0012942652,283
0.0006375883,0.0005366552,0.003437002,0.016663022,0.0072468766,284
0.0012781841,0.00050598616,0.007313192,0.0031857628,0.0061131353,285
0.0034543644,0.0025364622,0.00598967,0.0043304097,0.00370483,286
0.0011820436,0.0025787437,0.0040821037,0.014111308,0.004109865,287
0.0009584613,0.002156812,0.0030867432,0.006159211,0.0014214754,288
0.00092713226,0.00228033,0.007792372,0.042022597,0.0142707545,289
0.0025898363,0.0141754765,0.013169495,0.002704849,0.0033838763,290
0.0029037497,0.0013603014,0.0032720715,0.008671852,0.017513987,291
0.0074858405,0.005384768,0.007650709,0.0023973982,0.00606571,292
0.047019023,0.006836205,0.006250971,0.0019739098,0.003150066,293
0.015507198,0.0032605354,0.017227873,0.00097276026,0.0018366177,294
0.005278035,0.008174461,0.012979198,0.0018135747,0.0012306109,295
0.0015919874,0.0030174071,0.004641373,0.2557588,0.04325783,296
0.012457862,0.0075127976,0.02748779,0.0198495,0.030795662,297
0.0010658379,0.0024417648,0.002737407,0.061506055,0.01982841,298
0.0011300815,0.0019760225,0.003931582,0.047018517,0.017317954,299
0.020121327,0.005266421,0.008487405,0.008638676,0.018676164,300
0.017965972,0.017621467,0.016314179,0.08074517,0.06465379,301
0.0016914558,0.0013240064,0.00400058,0.0021187405,0.005657778,302
0.0044719055,0.008719039,0.006598387,0.36617184,0.052120157,303
0.00066121866,0.0008344274,0.010597024,0.006833571,0.00150775,304
0.0013759922,0.0011323828,0.015007578,0.002289333,0.00079160166,305
0.0014080885,0.0031629824,0.0043121157,0.0027014806,0.0011610825,306
0.0018479084,0.001182498,0.01802634,0.00095360377,0.0021246963,307
0.0018256614,0.0010205847,0.008948218,0.0017115232,0.0046370965,308
0.0024770559,0.0013420074,0.008740737,0.010977982,0.011008015,309
0.0006175346,0.0005628754,0.005493615,0.0018015277,0.0015746707,310
0.0005156818,0.0010008196,0.004164868,0.0061532813,0.00084751117,311
0.00056900765,0.0009191169,0.0035443618,0.004524829,0.0017005507,312
0.0004973803,0.00039552833,0.0039785947,0.001472224,0.0010813279,313
0.00042563397,0.0003246714,0.007157084,0.0059119156,0.00465677,314
0.0006679128,0.0008698844,0.019058403,0.00081382017,0.001505299,315
0.0033755156,0.0025407332,0.0106842145,0.014627357,0.0045885094,316
0.011161759,0.008596778,0.017486582,0.12208822,0.12862416,317
0.1458735,0.0095316805,0.0039415127,0.0021648128,0.00337069,318
0.0014367846,0.0026298969,0.0020110745,0.040917385,0.0025490993,319
0.002014994,0.0006576369,0.008026786,0.035781126,0.009170138,320
0.0010001258,0.0011134716,0.0044039353,0.0014043797,0.0018874758,321
0.005707946,0.0052635204,0.010499176,0.07624748,0.011402487,322
0.0008570906,0.00032901554,0.019207401,0.0055986326,0.0009750787,323
0.0012788009,0.001809921,0.0026927232,0.002459956,0.002276922,324
0.011565978,0.0008380014,0.011471836,0.0026044752,0.0072853453,325
0.004345173,0.0016349151,0.009569494,0.0015834295,0.00045011603,326
0.0018275413,0.0004694797,0.012126745,0.001676221,0.0018064308,327
0.086398825,0.004536132,0.0023216093,0.004269368,0.012390399,328
0.22844799,0.00849352,0.009236675,0.0021676826,0.0020729594,329
0.0025555796,0.0038938299,0.041459076,0.004021196,0.00071458454,330
0.001342892,0.003648504,0.003231854,0.025378354,0.007049061,331
0.0004380825,0.0005762113,0.002963571,0.0029421241,0.00046577217,332
0.0076246033,0.001608289,0.011856973,0.00059501943,0.0014172285,333
0.002030225,0.0006325585,0.14649656,0.0020416677,0.0043209484,334
0.00042097096,0.0003018903,0.0064099263,0.0040847724,0.0017506542,335
0.0006764872,0.00051638915,0.0043616407,0.0017562744,0.0014922125,336
0.0010860555,0.001193777,0.0070563555,0.0016139708,0.0004267701,337
0.00093429786,0.0011809411,0.0048190947,0.0022222984,0.0006834027,338
0.000790032,0.00093773525,0.0036363986,0.0009402459,0.001238805,339
0.0009879785,0.0005602266,0.018257879,0.019804208,0.0032519922,340
0.0010998228,0.0026088064,0.005098155,0.22366692,0.013384692,341
0.0009878068,0.0012467444,0.004021538,0.09453603,0.022852633,342
0.0012704901,0.0029712766,0.028594922,0.0057195406,0.0020129585,343
0.0035949266,0.0027025128,0.0058224616,0.0032598246,0.0147335,344
0.00096792326,0.00048276753,0.0022451894,0.017739927,0.0028745802,345
0.00082519115,0.0018072274,0.0047872677,0.2629243,0.011488297,346
0.001796552,0.0016765383,0.007877336,0.08358087,0.030797744,347
0.0027746703,0.0004675466,0.014398893,0.0010528432,0.0030499352,348
0.00048860826,0.0004999272,0.004112913,0.002391758,0.00046393368,349
0.000919944,0.000302765,0.0105098905,0.001817097,0.00211181,350
0.001329845,0.0011965218,0.002219184,0.002723285,0.0041696406,351
0.0011994693,0.00066646916,0.002980086,0.0022250367,0.000985602,352
0.00038507982,0.00030134898,0.0043244893,0.0014319522,0.0011371549,353
0.0010303135,0.00033586528,0.028168207,0.0012113113,0.0009086018,354
0.00078732305,0.0011277474,0.003818319,0.0022941919,0.00097345794,355
0.0010475167,0.001079554,0.010463536,0.00061370153,0.00037716643,356
0.0002864244,0.00047218995,0.002696047,0.007315124,0.0005453232,357
0.0011812464,0.00075049605,0.019108454,0.0008071434,0.00063375116,358
0.0013222366,0.00091891753,0.0068383412,0.0010601857,0.0006162857,359
0.0005269405,0.00033720332,0.0046741986,0.0009292348,0.0006283452,360
0.0008767968,0.0016253938,0.0055098822,0.0022106457,0.0006912723,361
0.010914748,0.00418554,0.013196297,0.0008848556,0.00054536475,362
0.083071515,0.011496032,0.031561032,0.0038693114,0.0041089538,363
0.000925347,0.0016408835,0.0021631955,0.18421747,0.0015680142,364
0.004903308,0.0013969672,0.0064044483,0.00097999,0.00085135625,365
0.003424852,0.0014150855,0.00624259,0.34612513,0.044987407,366
0.027528541,0.003932815,0.02019187,0.0025674833,0.0041961186,367
0.0004611928,0.000279964,0.004402505,0.0009025937,0.00083241804,368
0.0017316032,0.0036395183,0.0043037226,0.011090508,0.0062128343,369
0.0008767515,0.0009986036,0.006010534,0.0010125239,0.00040958152,370
0.0027919193,0.003270626,0.0027535271,0.014015032,0.0022036636,371
0.00039283978,0.0004069199,0.0032301038,0.0006629928,0.00041803785,372
0.00082025176,0.0010874532,0.0048478157,0.001596991,0.00086028443,373
0.0008654972,0.00036946114,0.014541609,0.0004558539,0.000418943,374
0.0006627553,0.000626513,0.010240922,0.00071790675,0.00033063814,375
0.00066339894,0.00079998083,0.0056754826,0.0012343748,0.00022124482,376
0.0033726518,0.0012513411,0.0124709,0.00059194874,0.0016293213,377
0.0007812527,0.00060400367,0.0047981953,0.0013167814,0.00061209267,378
0.0009655359,0.0012062888,0.0040143835,0.005439777,0.0013056956,379
0.0003759065,0.00056590233,0.010417214,0.00071139203,0.00044569655,380
0.00043832557,0.00049083406,0.0066844127,0.0007603122,0.00020158572,381
0.0020554443,0.0014242684,0.0066857277,0.0012968424,0.0011032704,382
0.001317192,0.0011606835,0.001991067,0.26886892,0.019412948,383
0.028869823,0.004010229,0.0060213264,0.0015528,0.005061768,384
0.0020274834,0.0012790145,0.008692158,0.0047583086,0.009582293,385
0.00072486664,0.0008426163,0.0034793233,0.0044904132,0.0006323414,386
0.00046903203,0.0003574165,0.009007914,0.0006187339,0.0006329194,387
0.0005749116,0.0006422326,0.005464522,0.0013474491,0.00039434683,388
0.00062311,0.0008379058,0.0026350264,0.0037246225,0.00056400796,389
0.001787286,0.0014351766,0.010406688,0.0005957164,0.0004240593,390
0.0006034303,0.00074129924,0.0029185629,0.004254686,0.0015986833,391
0.00048671293,0.00060983916,0.003066779,0.0018016782,0.00033389128,392
0.00049704243,0.00037666876,0.0030151573,0.0018284637,0.001326911,393
0.00063723285,0.00083472737,0.0025529414,0.006971872,0.0012441783,394
0.0005155032,0.0005122296,0.0126198605,0.0010631401,0.00037835428,395
0.00066027645,0.0009089364,0.0025229265,0.010426148,0.0010485706,396
0.00077393226,0.0005471921,0.004037167,0.00091248995,0.00050272257,397
0.008186444,0.00211122,0.008806011,0.0015117119,0.00064872525,398
0.00036350923,0.00044886966,0.0048627523,0.0023668918,0.0004437306,399
0.0010863163,0.00091479375,0.011397196,0.00048400625,0.0005241565,400
0.0005454485,0.0008623868,0.0037306268,0.00095677737,0.0015586681,401
0.00061936677,0.00078226824,0.003393415,0.0017487822,0.0004069308,402
0.00050240674,0.0006150915,0.019838728,0.0022769065,0.0005374941,403
0.0007746056,0.0010682724,0.0075886394,0.0014168075,0.0010609628,404
0.0045345533,0.0031477017,0.012243899,0.001018286,0.0011429786,405
0.004621176,0.0017162294,0.05722172,0.0010226957,0.00058009726,406
0.0005913676,0.0010874185,0.0036107018,0.0022037996,0.0010329472,407
0.008534897,0.004481981,0.023333771,0.0043720608,0.0026887858,408
0.0019037218,0.004165321,0.0034072897,0.32380646,0.06271575,409
0.00076821935,0.0004843853,0.00241825,0.006517974,0.0098801125,410
0.0011298405,0.0016458044,0.0022257883,0.010918863,0.00903787,411
0.0012227134,0.0019977307,0.005555719,0.002290527,0.0014915677,412
0.0006519737,0.00029382022,0.022308514,0.0004992162,0.00035559348,413
0.0049462793,0.0048921136,0.042164408,0.012259335,0.009960376,414
0.0014548433,0.001478153,0.012729255,0.0010387512,0.00074007775,415
0.0010345014,0.0016247671,0.003177223,0.009940889,0.004124407,416
0.0011359854,0.0008082124,0.009768096,0.0005137225,0.00089249946,417
0.0015172177,0.001441674,0.0057980767,0.0008564044,0.00027548103,418
0.00043976374,0.00058532547,0.006361786,0.0014980747,0.00046113794,419
0.0019309105,0.00078410667,0.0042850063,0.0052498593,0.0010860902,420
0.0021561005,0.0023133834,0.004111658,0.33936116,0.038205985,421
0.0015637798,0.0018884405,0.0036236646,0.007390717,0.0008505442,422
0.00095096626,0.0012802668,0.0047762166,0.0022738387,0.0021885473,423
0.0208568,0.00365549,0.00623834,0.0015720825,0.003208523,424
0.023466652,0.039498683,0.013607179,0.012156318,0.015689306,425
0.0003813334,0.00042030466,0.008956294,0.0008419468,0.0002787125,426
0.0018458992,0.0013840084,0.01820385,0.0032419423,0.00058913016,427
0.0012720034,0.0013116696,0.008080134,0.002320968,0.00051729096,428
0.0024403878,0.007682619,0.0037972021,0.053997315,0.015140814,429
0.00035721276,0.0003282887,0.004871005,0.0026586917,0.0014600563,430
0.00255425,0.005200194,0.0068719075,0.0019374688,0.0036363169,431
0.0023219686,0.005764566,0.004071211,0.014719021,0.014863893,432
0.0435331,0.004902644,0.012313503,0.007007443,0.014489084,433
0.0010773237,0.0012680014,0.020048775,0.00084264163,0.00095378474,434
0.0024330313,0.0019427706,0.009837797,0.026773283,0.019257886,435
0.022195827,0.015986515,0.024603873,0.006169429,0.009178204,436
0.0017989336,0.0014445966,0.008689545,0.0025063648,0.0013172389,437
0.0010179144,0.0012104844,0.0042456826,0.005595441,0.0017971557,438
0.0045489697,0.0036989169,0.054054826,0.0013617785,0.0021081325,439
0.0004049187,0.00061651063,0.004456762,0.0058763893,0.0008305819,440
0.00066641567,0.0003965616,0.0023788558,0.0021825272,0.0009384607,441
0.0009284514,0.0003964706,0.0032336551,0.0065814843,0.0036485135,442
0.0012369631,0.0020006131,0.009667028,0.002092824,0.0016970597,443
0.00036946288,0.0003356879,0.0025606826,0.00079692324,0.0004378214,444
0.0008905051,0.0011072684,0.0034034296,0.005996949,0.0024126905,445
0.0012167791,0.0011456487,0.003480881,0.006797864,0.0016815483,446
0.0011839222,0.0042403424,0.0036156077,0.009097173,0.0011434861,447
0.0150432,0.0055377036,0.0064592455,0.040123202,0.031807728,448
0.0008215781,0.001069765,0.0028989716,0.009046056,0.0053455015,449
0.00214623,0.0017965324,0.008621706,0.0013760201,0.0006186727,450
0.0044361376,0.0017068407,0.016818173,0.0015945162,0.0040732855,451
0.004024761,0.0051680524,0.005490295,0.010545019,0.011703126,452
0.004299654,0.0016517495,0.016444422,0.0013543132,0.0034121624,453
0.005097444,0.001344348,0.18911017,0.0012384993,0.0013517335,454
0.0046975315,0.0017145646,0.00897875,0.0014276407,0.0043175896,455
0.0055657425,0.0031111613,0.09491907,0.0017813805,0.004425585,456
0.0022186309,0.0023247597,0.008835056,0.0017775679,0.00038371148,457
0.0032973946,0.0008850438,0.018450039,0.00040217477,0.00032157663,458
0.0007659215,0.00061856984,0.004271852,0.0012497284,0.00051222666,459
0.00091875705,0.000645416,0.010064799,0.00058284274,0.0003336832,460
0.0020519113,0.0014711181,0.004103666,0.0015017189,0.0014800725,461
0.00059960183,0.00040986552,0.009942861,0.00097330747,0.0010840285,462
0.0005907361,0.00048840063,0.0041071293,0.0013566648,0.00037804208,463
0.0013088089,0.0006635216,0.0057834964,0.00083670457,0.0003163808,464
0.012005676,0.009938052,0.02568856,0.0022316156,0.00543443,465
0.00057175395,0.00036860668,0.0036210024,0.00059030415,0.0004885694,466
0.00037809514,0.00027959343,0.0053499723,0.0005449616,0.00046536053,467
0.00029745547,0.0003058083,0.0018447749,0.0015361242,0.00056038966,468
0.0019227441,0.0008139223,0.027252091,0.0006103929,0.0006521138,469
0.000521016,0.00043424283,0.0046098996,0.0007584609,0.00020195915,470
0.0014278553,0.001719937,0.0049780793,0.0024040986,0.001208746,471
0.043407694,0.019372897,0.0109997075,0.010317322,0.021786338,472
0.00056502485,0.000956379,0.012216664,0.0008493259,0.0004675134,473
0.0051875026,0.002055463,0.016048199,0.0025253354,0.008236164,474
0.0005654399,0.00030052898,0.0025884854,0.0055437325,0.000882685,475
0.005911495,0.0035539332,0.0067228493,0.01654249,0.015554349,476
0.0040826835,0.000627502,0.0040989174,0.0033729407,0.007129076,477
0.002515268,0.0012948124,0.010050336,0.00069157185,0.0005919478,478
0.0049134083,0.001829251,0.013119525,0.00091684144,0.001087199,479
0.0016215709,0.006686746,0.0042101284,0.0060575632,0.008506592,480
0.00077457237,0.00029966526,0.0053668986,0.0008297692,0.0025723982,481
0.0009140987,0.0020324439,0.0021017038,0.020475214,0.0007714321,482
0.0013504248,0.00092877226,0.00432139,0.0012842815,0.0015873899,483
0.0010853166,0.001275378,0.019951079,0.0012543905,0.0010044316,484
0.0013192615,0.001184463,0.0073532923,0.0007768306,0.0012390298,485
0.00063367124,0.00059431663,0.005335724,0.0010929472,0.00035449667,486
0.0005658763,0.00039279202,0.009042713,0.0070654056,0.0054766797,487
0.00032237868,0.00022020526,0.008373972,0.00065890467,0.00044097478,488
0.0007130983,0.0012301933,0.0052823788,0.0023769455,0.0007821311,489
0.00053538656,0.0011123201,0.0036655953,0.009047133,0.0018277167,490
0.0017476967,0.0040652454,0.009311013,0.007167657,0.0040804744,491
0.03858899,0.005932247,0.031236822,0.001192073,0.0015417044,492
0.019131161,0.0040189945,0.045038104,0.0005782335,0.0007543665,493
0.0010261108,0.0011868087,0.0063578677,0.0012720784,0.00028125,494
0.0006867908,0.00043704698,0.011837966,0.00063762354,0.0011242738,495
0.0017430556,0.0026785727,0.0028608434,0.037954755,0.028894538,496
0.0009242443,0.0013293808,0.003908674,0.0014219489,0.0011882484,497
0.010268222,0.004840004,0.024581889,0.011226939,0.025481088,498
0.005295852,0.002576042,0.018244948,0.321428,0.076501586,499
0.00245593,0.0018026335,0.01572052,0.00057097524,0.0024007782,500
0.004952329,0.005545768,0.0055724205,0.02707532,0.0068581146,501
0.024468446,0.0042161453,0.037674535,0.008031239,0.014951509,502
0.0012925526,0.0023308108,0.0037810483,0.013460546,0.009857989,503
0.0017950353,0.00088185945,0.013776971,0.00119901,0.00067654304,504
0.0017323359,0.0017877654,0.02135639,0.0006630464,0.0008760251,505
0.022738429,0.0086608175,0.02104359,0.08132521,0.034055796,506
0.00078834844,0.0010956033,0.0054686326,0.0034688315,0.0005623306,507
0.0008159364,0.0010354118,0.0038347181,0.013455972,0.0036399586,508
0.001425365,0.0014111851,0.008347331,0.0010577018,0.0008631533,509
0.073947005,0.012822009,0.02514188,0.0016794798,0.0017849792,510
0.22555605,0.01699754,0.016887987,0.012639513,0.012441367,511
0.0014872949,0.0045107463,0.002565563,0.2830054,0.027670288,512
0.04022791,0.0058967215,0.011924611,0.007033649,0.005404134,513
0.0034531597,0.0024244573,0.016011897,0.0029356407,0.0050672917,514
0.028123107,0.006744599,0.03471915,0.0011117803,0.0021836762,515
0.0024203632,0.0041418998,0.009152616,0.033456907,0.0013469638,516
0.006143729,0.0056952564,0.010645044,0.0039452403,0.0051922146,517
0.0007398328,0.0004464129,0.014464961,0.0005686788,0.00032035782,518
0.024861082,0.006358662,0.02580615,0.0042100493,0.007234452,519
0.000775624,0.0006585954,0.005512728,0.00093067327,0.0003754681,520
0.065997794,0.014649556,0.009290125,0.0056439238,0.0061990796,521
0.0013067131,0.0016596068,0.0028869673,0.040530197,0.009426213,522
0.0074123014,0.0066312226,0.0077507114,0.3152264,0.058474477,523
0.030262474,0.006554207,0.020827366,0.0012851923,0.0031527278,524
0.010771986,0.0077777817,0.014980744,0.023008611,0.029754048,525
0.008750028,0.004773401,0.0073520197,0.1744373,0.07388666,526
0.005043125,0.0073140017,0.00629137,0.0016030668,0.003875404,527
0.0032342575,0.0062616696,0.00601764,0.15200055,0.035569686,528
0.0005038331,0.00064890034,0.005836177,0.0016409936,0.00073698,529
0.001955945,0.0019599872,0.004147911,0.1754773,0.024087084,530
0.00034776452,0.00039358347,0.017077103,0.008170427,0.0004917594,531
0.0027227327,0.0054930504,0.007356408,0.35993233,0.049605634,532
0.0005423466,0.0007608441,0.0037497557,0.0027632455,0.0005014127,533
